============================= test session starts =============================
collected 154 items

tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_all_sessions ERROR [  0%]
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestSendUtilisation.test_send_utilisation_missing_inn ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestSendUtilisation.test_send_utilisation_nonexistent_shift _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestSendAggregation.test_send_aggregation_report ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestSendAggregation.test_send_aggregation_nonexistent_session _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of TestSendAggregation.test_send_atk_report __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestSendAggregation.test_send_atk_nonexistent_session ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestReportManagement.test_resend_error_report _______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestReportManagement.test_resend_nonexistent_report ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestReportManagement.test_set_report_status_to_sent ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__ ERROR at setup of TestReportManagement.test_set_report_status_nonexistent __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestReportManagement.test_real_report_ids_are_valid ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestShipment.test_filter_shipments_default _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_________ ERROR at setup of TestShipment.test_filter_active_shipments _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestShipment.test_filter_finished_shipments ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestShipment.test_start_shipment_validation ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__________ ERROR at setup of TestWarehouse.test_filter_rolls_default __________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestWarehouse.test_filter_rolls_by_product_group ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___________ ERROR at setup of TestWarehouse.test_get_roll_metadata ____________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
________ ERROR at setup of TestWorkShiftFilter.test_filter_all_shifts _________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
____ ERROR at setup of TestWorkShiftFilter.test_filter_shifts_by_line_milk ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestWorkShiftFilter.test_filter_shifts_by_line_water ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestWorkShiftFilter.test_filter_shifts_pagination _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestWorkShiftFilter.test_filter_active_shift_milk _____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_______ ERROR at setup of TestWorkShiftLifecycle.test_start_shift_milk ________
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestWorkShiftLifecycle.test_add_code_to_created_shift ___
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_____ ERROR at setup of TestWorkShiftLifecycle.test_finish_created_shift ______
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestWorkShiftLifecycle.test_start_shift_invalid_line ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestWorkShiftLifecycle.test_finish_nonexistent_shift ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
__ ERROR at setup of TestWorkShiftActiveShifts.test_active_shift_milk_exists __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestWorkShiftActiveShifts.test_active_shift_water_exists __
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
_ ERROR at setup of TestWorkShiftActiveShifts.test_active_shift_softdrinks_exists _
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
___ ERROR at setup of TestWorkShiftActiveShifts.test_finished_shift_exists ____
tests\conftest.py:273: in client
    token = _get_real_token(base_url, username, password, verify_ssl)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\conftest.py:227: in _get_real_token
    resp.raise_for_status()
..\..\AppData\Roaming\Python\Python313\site-packages\requests\models.py:1024: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://spp-dev.smartpack.world/api/web/v1/auth
=========================== short test summary info ===========================
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_all_sessions
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_sessions_pagination
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionFilter::test_filter_sessions_with_limit
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionDetail::test_get_session_detail_real
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionDetail::test_get_session_detail_nonexistent
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionDetail::test_get_session_stats
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionDetail::test_get_global_stats
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_start_pallets_session
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_add_code_to_pallets_session
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_add_package_to_pallets_session
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_add_pallet_to_pallets_session
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_finish_pallets_session
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionLifecycle::test_create_dashboard_session
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionCorrections::test_withdrawal_code_nonexistent
ERROR tests/integration/test_aggregation_session.py::TestAggregationSessionCorrections::test_disbandment_package_nonexistent
ERROR tests/integration/test_auth.py::TestAuth::test_login_success - requests...
ERROR tests/integration/test_auth.py::TestAuth::test_login_invalid_credentials
ERROR tests/integration/test_auth.py::TestAuth::test_login_missing_fields - r...
ERROR tests/integration/test_chain.py::test_gtin_to_shift_chain - requests.ex...
ERROR tests/integration/test_chain.py::test_multi_product_group_chain - reque...
ERROR tests/integration/test_chain.py::test_active_shifts_across_lines - requ...
ERROR tests/integration/test_chain.py::test_shift_and_aggregation_session_chain
ERROR tests/integration/test_chain.py::test_create_shift_and_finish_chain - r...
ERROR tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_filter_devices_default
ERROR tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_filter_devices_pagination
ERROR tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_real_device_in_list
ERROR tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_add_new_device
ERROR tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_block_test_device
ERROR tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_delete_test_device
ERROR tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_block_nonexistent_device
ERROR tests/integration/test_devices_and_printers.py::TestDeviceManagement::test_delete_nonexistent_device
ERROR tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_filter_printers_default
ERROR tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_real_printer_in_list
ERROR tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_toggle_printer_favorite
ERROR tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_send_to_print_by_gtin_milk
ERROR tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_send_to_print_by_gtin_invalid_printer
ERROR tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_add_printer
ERROR tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_delete_test_printer
ERROR tests/integration/test_devices_and_printers.py::TestPrinterManagement::test_filter_printers_pagination
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_default
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_by_product_group_milk
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_by_product_group_water
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_all_product_groups
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_create_line
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_edit_line_created
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_delete_line_created
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_recover_line_created
ERROR tests/integration/test_gtin_and_line.py::TestLineManagement::test_filter_lines_pagination
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_default
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_milk
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_water
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_shoes
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_all_known_groups
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_add_existing_gtin
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_edit_gtin_milk
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_by_gtin_value
ERROR tests/integration/test_gtin_and_line.py::TestGTINManagement::test_filter_gtin_pagination
ERROR tests/integration/test_line_management.py::test_filter_lines_returns_data
ERROR tests/integration/test_line_management.py::test_filter_lines_by_model
ERROR tests/integration/test_line_management.py::test_filter_lines_milk_has_line
ERROR tests/integration/test_line_management.py::test_create_and_find_line - ...
ERROR tests/integration/test_line_management.py::test_edit_nonexistent_line
ERROR tests/integration/test_line_management.py::test_delete_nonexistent_line
ERROR tests/integration/test_line_management.py::test_recover_nonexistent_line
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[milk]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[water]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[shoes]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[antiseptic]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[bio]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[lp]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[perfumery]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[beer]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[nabeer]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[softdrinks]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[meat]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[seafood]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[conserve]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[grocery]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[vetpharma]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[toys]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[homeware]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[chemistry]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[construction]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[fertilizers]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[fire]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[vegetableoil]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[petfood]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[books]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[radio]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[autofluids]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[carparts]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[bicycle]
ERROR tests/integration/test_line_management.py::test_filter_lines_per_product_group[wheelchairs]
ERROR tests/integration/test_orders.py::TestOrderRetrieval::test_get_order_form_data
ERROR tests/integration/test_orders.py::TestOrderRetrieval::test_get_order_statistics
ERROR tests/integration/test_orders.py::TestOrderRetrieval::test_get_contract_areas
ERROR tests/integration/test_orders.py::TestOrderRetrieval::test_get_approvable_orders
ERROR tests/integration/test_orders.py::TestOrderRetrieval::test_get_order_by_nonexistent_id
ERROR tests/integration/test_orders.py::TestOrderCreation::test_create_order_invalid_gtin
ERROR tests/integration/test_orders.py::TestOrderCreation::test_create_order_zero_quantity
ERROR tests/integration/test_orders.py::TestOrderCreation::test_create_order_negative_quantity
ERROR tests/integration/test_orders.py::TestOrderCreation::test_create_order_missing_gtin
ERROR tests/integration/test_orders.py::TestOrderCreation::test_create_order_real_gtin
ERROR tests/integration/test_orders.py::TestOrderWorkflow::test_approve_nonexistent_order
ERROR tests/integration/test_orders.py::TestOrderWorkflow::test_reject_nonexistent_order_manual
ERROR tests/integration/test_orders.py::TestOrderWorkflow::test_approve_invalid_id_format
ERROR tests/integration/test_reports.py::TestReportFilter::test_filter_reports_default
ERROR tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_type_circulation
ERROR tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_type_utilisation
ERROR tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_type_aggregation
ERROR tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_status_new
ERROR tests/integration/test_reports.py::TestReportFilter::test_filter_reports_by_status_sent
